航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,isLowCostCarrier,出发日期,出发时间,到达日期,到达时间,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,stopList,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
UO652,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,321,空客321(中),M,2024-04-01 15:00:00,2024-04-01 20:30:00,False,False,0,False,True,True,2024-04-01,15:00:00,2024-04-01,20:30:00,,,,,,3597,436,4033,4932,,,,,2024-03-29
JL736,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,788,波音787(大),L,2024-04-01 10:40:00,2024-04-01 16:05:00,False,False,0,False,True,,2024-04-01,10:40:00,2024-04-01,16:05:00,,,,,,4487,760,5247,6129,,,,,2024-03-29
CX504,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,773,波音777(大),L,2024-04-01 09:05:00,2024-04-01 14:30:00,False,False,0,False,True,,2024-04-01,09:05:00,2024-04-01,14:30:00,,,,,,8127,438,8565,9447,,,,,2024-03-29
JL7042,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,773,波音777(大),L,2024-04-01 09:05:00,2024-04-01 14:30:00,False,False,0,False,True,,2024-04-01,09:05:00,2024-04-01,14:30:00,CX,国泰航空,寰宇一家,CX504,,7649,766,8415,9297,,,,,2024-03-29
CX524,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,359,空客350(大),L,2024-04-01 01:20:00,2024-04-01 06:45:00,False,False,0,False,True,,2024-04-01,01:20:00,2024-04-01,06:45:00,,,,,,8127,438,8565,9447,,,,,2024-03-29
JL7032,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,255,0,773,波音777(大),L,2024-04-01 16:20:00,2024-04-01 21:35:00,False,False,0,False,True,,2024-04-01,16:20:00,2024-04-01,21:35:00,CX,国泰航空,寰宇一家,CX542,,7649,766,8415,9264,,,,,2024-03-29
HB2324,1,HB,大湾区航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,285,0,738,波音737(中),M,2024-04-01 13:25:00,2024-04-01 19:10:00,False,False,0,False,True,,2024-04-01,13:25:00,2024-04-01,19:10:00,,,,,,2195,492,2687,3636,,,,,2024-03-29
HX606,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,285,0,32S,空客32S(中),M,2024-04-01 02:35:00,2024-04-01 08:20:00,False,False,0,False,True,,2024-04-01,02:35:00,2024-04-01,08:20:00,,,,,,4564,438,5002,5951,,,,,2024-03-29
CX520,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,77W,波音777(大),L,2024-04-01 10:40:00,2024-04-01 16:05:00,False,False,0,False,True,,2024-04-01,10:40:00,2024-04-01,16:05:00,,,,,,8127,438,8565,9447,,,,,2024-03-29
JL7048,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,359,空客350(大),L,2024-04-01 15:10:00,2024-04-01 20:35:00,False,False,0,False,True,,2024-04-01,15:10:00,2024-04-01,20:35:00,CX,国泰航空,寰宇一家,CX500,,7649,766,8415,9297,,,,,2024-03-29
CX450,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,380,0,773,波音777(大),L,2024-04-01 09:55:00,2024-04-01 17:15:00,False,False,1,False,True,,2024-04-01,09:55:00,2024-04-01,17:15:00,,,,,"[{'countryName': '中国', 'provinceId': 53, 'cityCode': 'TPE', 'cityName': '台北', 'airportCode': 'TPE', 'airportName': '桃园机场', 'duration': 70, 'luggageDirectType': 0}]",8127,551,8678,9943,,,,,2024-03-29
CX548,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,250,0,77W,波音777(大),L,2024-04-01 08:45:00,2024-04-01 13:55:00,False,False,0,False,True,,2024-04-01,08:45:00,2024-04-01,13:55:00,,,,,,8127,438,8565,9397,,,,,2024-03-29
JL7026,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 08:15:00,2024-04-01 13:40:00,False,False,0,False,True,,2024-04-01,08:15:00,2024-04-01,13:40:00,CX,国泰航空,寰宇一家,CX526,,7649,766,8415,9297,,,,,2024-03-29
CX526,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 08:15:00,2024-04-01 13:40:00,False,False,0,False,True,,2024-04-01,08:15:00,2024-04-01,13:40:00,,,,,,8127,438,8565,9447,,,,,2024-03-29
HX604,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,275,0,32S,空客32S(中),M,2024-04-01 07:25:00,2024-04-01 13:00:00,False,False,0,False,True,,2024-04-01,07:25:00,2024-04-01,13:00:00,,,,,,3765,438,4203,5118,,,,,2024-03-29
CX500,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,359,空客350(大),L,2024-04-01 15:10:00,2024-04-01 20:35:00,False,False,0,False,True,,2024-04-01,15:10:00,2024-04-01,20:35:00,,,,,,8127,438,8565,9447,,,,,2024-03-29
HX610,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,270,0,33S,空客330(大),L,2024-04-01 15:25:00,2024-04-01 20:55:00,False,False,0,False,True,,2024-04-01,15:25:00,2024-04-01,20:55:00,,,,,,2975,438,3413,4312,,,,,2024-03-29
CX542,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,255,0,773,波音777(大),L,2024-04-01 16:20:00,2024-04-01 21:35:00,False,False,0,False,True,,2024-04-01,16:20:00,2024-04-01,21:35:00,,,,,,8127,438,8565,9414,,,,,2024-03-29
